﻿bgoldstein@bgoldstein-ubuntu-desktop:~/jenkins-as-code/resources/docker$ cat dockerbuildlog.log 
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.18kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/jenkins/jenkins:2.204.1
#3 DONE 0.2s

#4 [ 1/13] FROM docker.io/jenkins/jenkins:2.204.1@sha256:d5069c543e80454279caacd13457d012fb32c5229b5037a163d8bf61ffa6b80b
#4 CACHED

#5 [internal] load build context
#5 transferring context: 237B done
#5 DONE 0.0s

#6 [ 2/13] RUN apt-get update -y   && apt-get install -y build-essential rsync
#6 0.529 Ign:1 http://deb.debian.org/debian stretch InRelease
#6 0.554 Get:2 http://deb.debian.org/debian stretch-updates InRelease [93.6 kB]
#6 0.559 Get:3 http://security.debian.org/debian-security stretch/updates InRelease [59.1 kB]
#6 0.589 Get:4 http://deb.debian.org/debian stretch Release [118 kB]
#6 0.606 Get:5 http://deb.debian.org/debian stretch Release.gpg [3177 B]
#6 0.881 Get:6 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [782 kB]
#6 1.012 Get:7 http://deb.debian.org/debian stretch/main amd64 Packages [7080 kB]
#6 2.442 Fetched 8135 kB in 1s (4181 kB/s)
#6 2.442 Reading package lists...
#6 3.265 Reading package lists...
#6 4.077 Building dependency tree...
#6 4.233 Reading state information...
#6 4.360 The following additional packages will be installed:
#6 4.360   binutils cpp cpp-6 dpkg-dev fakeroot g++ g++-6 gcc gcc-6
#6 4.360   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 4.360   libasan3 libatomic1 libc-dev-bin libc6-dev libcc1-0 libcilkrts5 libdpkg-perl
#6 4.360   libfakeroot libfile-fcntllock-perl libgcc-6-dev libgomp1 libisl15 libitm1
#6 4.360   liblocale-gettext-perl liblsan0 libmpc3 libmpfr4 libmpx2 libpopt0
#6 4.361   libquadmath0 libstdc++-6-dev libtsan0 libubsan0 linux-libc-dev make manpages
#6 4.361   manpages-dev patch
#6 4.363 Suggested packages:
#6 4.363   binutils-doc cpp-doc gcc-6-locales debian-keyring g++-multilib
#6 4.363   g++-6-multilib gcc-6-doc libstdc++6-6-dbg gcc-multilib autoconf automake
#6 4.363   libtool flex bison gdb gcc-doc gcc-6-multilib libgcc1-dbg libgomp1-dbg
#6 4.363   libitm1-dbg libatomic1-dbg libasan3-dbg liblsan0-dbg libtsan0-dbg
#6 4.363   libubsan0-dbg libcilkrts5-dbg libmpx2-dbg libquadmath0-dbg glibc-doc
#6 4.363   libstdc++-6-doc make-doc man-browser ed diffutils-doc openssh-server
#6 4.609 The following NEW packages will be installed:
#6 4.610   binutils build-essential cpp cpp-6 dpkg-dev fakeroot g++ g++-6 gcc gcc-6
#6 4.610   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 4.610   libasan3 libatomic1 libc-dev-bin libc6-dev libcc1-0 libcilkrts5 libdpkg-perl
#6 4.611   libfakeroot libfile-fcntllock-perl libgcc-6-dev libgomp1 libisl15 libitm1
#6 4.611   liblocale-gettext-perl liblsan0 libmpc3 libmpfr4 libmpx2 libpopt0
#6 4.611   libquadmath0 libstdc++-6-dev libtsan0 libubsan0 linux-libc-dev make manpages
#6 4.612   manpages-dev patch rsync
#6 4.663 0 upgraded, 42 newly installed, 0 to remove and 66 not upgraded.
#6 4.663 Need to get 42.0 MB of archives.
#6 4.663 After this operation, 167 MB of additional disk space will be used.
#6 4.663 Get:1 http://deb.debian.org/debian stretch/main amd64 liblocale-gettext-perl amd64 1.07-3+b1 [18.7 kB]
#6 4.665 Get:2 http://security.debian.org/debian-security stretch/updates/main amd64 linux-libc-dev amd64 4.9.320-2 [1633 kB]
#6 4.676 Get:3 http://deb.debian.org/debian stretch/main amd64 libpopt0 amd64 1.16-10+b2 [49.4 kB]
#6 4.687 Get:4 http://deb.debian.org/debian stretch/main amd64 manpages all 4.10-2 [1222 kB]
#6 4.734 Get:5 http://deb.debian.org/debian stretch/main amd64 binutils amd64 2.28-5 [3770 kB]
#6 4.743 Get:6 http://security.debian.org/debian-security stretch/updates/main amd64 libdpkg-perl all 1.18.26 [1290 kB]
#6 4.785 Get:7 http://security.debian.org/debian-security stretch/updates/main amd64 dpkg-dev all 1.18.26 [1597 kB]
#6 4.805 Get:8 http://deb.debian.org/debian stretch/main amd64 libc-dev-bin amd64 2.24-11+deb9u4 [259 kB]
#6 4.811 Get:9 http://deb.debian.org/debian stretch/main amd64 libc6-dev amd64 2.24-11+deb9u4 [2364 kB]
#6 4.831 Get:10 http://security.debian.org/debian-security stretch/updates/main amd64 rsync amd64 3.1.2-1+deb9u3 [393 kB]
#6 4.852 Get:11 http://deb.debian.org/debian stretch/main amd64 libisl15 amd64 0.18-1 [564 kB]
#6 4.859 Get:12 http://deb.debian.org/debian stretch/main amd64 libmpfr4 amd64 3.1.5-1 [556 kB]
#6 4.918 Get:13 http://deb.debian.org/debian stretch/main amd64 libmpc3 amd64 1.0.3-1+b2 [39.9 kB]
#6 4.932 Get:14 http://deb.debian.org/debian stretch/main amd64 cpp-6 amd64 6.3.0-18+deb9u1 [6584 kB]
#6 5.003 Get:15 http://deb.debian.org/debian stretch/main amd64 cpp amd64 4:6.3.0-4 [18.7 kB]
#6 5.004 Get:16 http://deb.debian.org/debian stretch/main amd64 libcc1-0 amd64 6.3.0-18+deb9u1 [30.6 kB]
#6 5.052 Get:17 http://deb.debian.org/debian stretch/main amd64 libgomp1 amd64 6.3.0-18+deb9u1 [73.3 kB]
#6 5.054 Get:18 http://deb.debian.org/debian stretch/main amd64 libitm1 amd64 6.3.0-18+deb9u1 [27.3 kB]
#6 5.056 Get:19 http://deb.debian.org/debian stretch/main amd64 libatomic1 amd64 6.3.0-18+deb9u1 [8966 B]
#6 5.057 Get:20 http://deb.debian.org/debian stretch/main amd64 libasan3 amd64 6.3.0-18+deb9u1 [311 kB]
#6 5.060 Get:21 http://deb.debian.org/debian stretch/main amd64 liblsan0 amd64 6.3.0-18+deb9u1 [115 kB]
#6 5.062 Get:22 http://deb.debian.org/debian stretch/main amd64 libtsan0 amd64 6.3.0-18+deb9u1 [257 kB]
#6 5.066 Get:23 http://deb.debian.org/debian stretch/main amd64 libubsan0 amd64 6.3.0-18+deb9u1 [107 kB]
#6 5.068 Get:24 http://deb.debian.org/debian stretch/main amd64 libcilkrts5 amd64 6.3.0-18+deb9u1 [40.5 kB]
#6 5.069 Get:25 http://deb.debian.org/debian stretch/main amd64 libmpx2 amd64 6.3.0-18+deb9u1 [11.2 kB]
#6 5.075 Get:26 http://deb.debian.org/debian stretch/main amd64 libquadmath0 amd64 6.3.0-18+deb9u1 [131 kB]
#6 5.077 Get:27 http://deb.debian.org/debian stretch/main amd64 libgcc-6-dev amd64 6.3.0-18+deb9u1 [2296 kB]
#6 5.109 Get:28 http://deb.debian.org/debian stretch/main amd64 gcc-6 amd64 6.3.0-18+deb9u1 [6900 kB]
#6 5.189 Get:29 http://deb.debian.org/debian stretch/main amd64 gcc amd64 4:6.3.0-4 [5196 B]
#6 5.190 Get:30 http://deb.debian.org/debian stretch/main amd64 libstdc++-6-dev amd64 6.3.0-18+deb9u1 [1420 kB]
#6 5.208 Get:31 http://deb.debian.org/debian stretch/main amd64 g++-6 amd64 6.3.0-18+deb9u1 [7094 kB]
#6 5.287 Get:32 http://deb.debian.org/debian stretch/main amd64 g++ amd64 4:6.3.0-4 [1546 B]
#6 5.288 Get:33 http://deb.debian.org/debian stretch/main amd64 make amd64 4.1-9.1 [302 kB]
#6 5.292 Get:34 http://deb.debian.org/debian stretch/main amd64 patch amd64 2.7.5-1+deb9u2 [112 kB]
#6 5.294 Get:35 http://deb.debian.org/debian stretch/main amd64 build-essential amd64 12.3 [7346 B]
#6 5.295 Get:36 http://deb.debian.org/debian stretch/main amd64 libfakeroot amd64 1.21-3.1 [45.7 kB]
#6 5.296 Get:37 http://deb.debian.org/debian stretch/main amd64 fakeroot amd64 1.21-3.1 [85.6 kB]
#6 5.298 Get:38 http://deb.debian.org/debian stretch/main amd64 libalgorithm-diff-perl all 1.19.03-1 [48.7 kB]
#6 5.299 Get:39 http://deb.debian.org/debian stretch/main amd64 libalgorithm-diff-xs-perl amd64 0.04-4+b2 [11.6 kB]
#6 5.300 Get:40 http://deb.debian.org/debian stretch/main amd64 libalgorithm-merge-perl all 0.08-3 [12.7 kB]
#6 5.301 Get:41 http://deb.debian.org/debian stretch/main amd64 libfile-fcntllock-perl amd64 0.22-3+b2 [35.3 kB]
#6 5.309 Get:42 http://deb.debian.org/debian stretch/main amd64 manpages-dev all 4.10-2 [2145 kB]
#6 5.546 debconf: delaying package configuration, since apt-utils is not installed
#6 5.580 Fetched 42.0 MB in 0s (60.1 MB/s)
#6 5.616 Selecting previously unselected package liblocale-gettext-perl.
(Reading database ... 12447 files and directories currently installed.)
#17 16.28 re ipfriocbalteim:o n ceprrotbifabilyca ftaei lhase18:53:41 Failure (60) Retrying in 1 seconds...
#17 16.31  d expdiuree dt
#17 16.31 o Mao
#17 16.31 r ep rdoebtlaeimls  whietcrhe :ut uhhrretllt::p  s( c:6(e/06r)t0 /iSc)fSui LcrSa SctLlee .r c18:53:41 Failed in the last attempt (curl -sSfL --connect-timeout 20 --retry 3 --retry-delay 0 --retry-max-time 60 https://updates.jenkins.io/download/plugins/ssh/latest/ssh.hpi -o /usr/share/jenkins/ref/plugins/ssh.jpi)
#17 16.34 the(airixttxif .fimiscicaegta/hedtt oe cp bsrep/o rsbeoslblelxcm:em: certificate has expired
#17 16.35 pired, or the name might
#17 16.35  noe c18:53:41 Failure (60) Retrying in 1 seconds...
#17 16.36 retrsttM.i ohfmtriamectl ac
#17 16.37 dt
#17 16.37 hee ct utachhrillea  ssd p ehoeremarxfipeon:i r rhmntsae tmdSpe
#17 16.39 S sMLi: o/ncr cteehr ted/i cefutUiraRlicL.)alhts.ae verification by default, usin 
#17 16.40 If you'd like to turn off curl's verification of the certificate, use
#17 16.40  the -k (or --insecure) option.
#17 16.40 xhxe.rse:ge  /https://curl.haxx.se/docs/sslcerts.html
#17 16.40 
#17 16.40 curl performs SSL certificate verification by default, using a "bundle"
#17 16.40  of Certificate Authority (CA) public keys (CA certs). If the default
#17 16.40  bundle file isn't adequate, you can specify an alternate file
#17 16.40  using the --cacert option.
#17 16.40 If this HTTPS server uses a certificate signed by a CA represented in
#17 16.40  the bundle, the certificate verification probably failed due to a
#17 16.40  problem with the certificate (it might be expired, or the name might
#17 16.40  not match the domain name in the URL).
#17 16.40 If you'd like to turn off curl's verification of the certificate, use
#17 16.40  the -k (or --insecure) option.
#17 16.41 a "bundle"
#17 16.41  of Certificate Authority (CA) public keys (CA certs). If the default
#17 16.41  bundle file isn't adequate, you can specify an alternate file
#17 16.41  using the --cacert option.
#17 16.41 If this HTTPS server uses a certificate signed by a CA represented in
#17 16.41  the bundle, the certificate verification probably failed due to a
#17 16.41  problem with the certificate (it might be expired, or the name might
#17 16.41  not match the domain name in the URL).
#17 16.41 If you'd like to turn off curl's verification of the certificate, use
#17 16.41  the -k (or --insecure) option.
#17 16.41 docs/sslcerts.html
#17 16.41 
#17 16.41 curl performs SSL certificate verification by default, using a "bundle"
#17 16.41  of Certificate Authority (CA) public keys (CA certs). If the default
#17 16.41  bundle file isn't adequate, you can specify an alternate file
#17 16.41  using the --cacert option.
#17 16.41 If this HTTPS server uses a certificate signed by a CA represented in
#17 16.41  the bundle, the certificate verification probably failed due to a
#17 16.41  problem with the certificate (it might be expired, or the name might
#17 16.41  not match the domain name in the URL).
#17 16.41 If you'd like to turn off curl's verification of the certificate, use
#17 16.41  the -k (or --insecure) option.
#17 16.43 ccurl: (60) SSL certificate problem: certcurl: (60) SSL certificate problem: certificate has expired
#17 16.46 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 16.46 
#17 16.46 curl18:53:41 Failure (60) Retrying in 1 seconds...
#17 16.46  performs SurSLl :c e(r6tif0i)c aStSeL  vceerirtfuiircfalit:c ia(ot6ne 0 b)p yrS oSLbdl eecfmea:ru tlcitef,i rcutsaitifneig  cpaart e"o bbhulanesdm l:ee xpired
#17 16.49 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 16.49 
#17 16.49 curl performs SSL certificate verification by default, using a "bundle"
#17 16.49  of Certificate Authority (CA) public keys (CA certs). If the default
#17 16.49  bundle file isn't adequate, you can specify an alternate file
#17 16.49  using th"
#17 16.49  of Certificate Authority (CA)certificate has expired
#17 16.49 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 16.49 
#17 16.49 curl performs SSL certificate verification by default, us public keys (CA certs). Icuf the default
#17 16.50  bundle fiile isn't adequate, you can specify an alternate file
#17 16.50  using the --cacert option.
#17 16.50 If thirfling a "bsun dHileT"TP
#17 16.51 S  osfe: (60) S CertiSfiLc acteer tAiuftihcoartiet yp r(oCbAl)e mp:u bclertificate hiacs  keexypsi r(eCdA
#17 16.52  ceMrotrse) .d eItfa itlhse  hdeerfea:u lhtt
#17 16.52 t pbsu:n/d/lceu rfli.lhea xixs.ns'et/ daodcesq/usastlec,e rytosu. hctamnl 
#17 16.52 s
#17 16.52 pceucrilf yp earnf oarlmtse rSnSaLt ec efritlief
#17 16.52 i cuastien gv etrhief i-c-actaicoenr tb yo pdteifoanu.l
#17 16.52 t,I fu stihnigs  aH T"TbPuSn dsleer"v
#17 16.52 e ro fu sCeesr tai fciecrattificatee  sAiugtnheodr ibtyy  a( CCAA)  rpeupbrleisce nkteeyds  i(nC
#17 16.52 A  tcheer tbsu)n.d lIef,  tthhee  dceefratuilfti
#17 16.52 c abtuen dvleer iffiilcea tiisonn' tp raodbeaqbulayt ef,a iyloeud  cdaune  stpoe cai
#17 16.52 f yp raonb laelmt ewrintaht et hfei lcee
#17 16.52 r tuisfiincga tteh e( i-t- cmaicgehrtt  boep teixopni.r
#17 16.52 eIdf,  tohri st hHeT TnPaSm es emrivgehrt 
#17 16.52 u sneost  am actecrht itfhiec adtoem asiing nneadm eb yi na  tChAe  rUeRpLr)e.s
#17 16.52 eInft eydo ui'nd
#17 16.52   ltihkee  btuon dtluer,n  tohfef  cceurrtli'fsi cvaetrei fviecraitfiiocna toifo nt hper ocbeably fratiilfeidc adtuee,  tuos ea
#17 16.52 
#17 16.52   tphreo b-lke m( owri t-h- itnhsee ccuerret)i foipctaitoen .(
#17 16.52 it might be expired, or the name might
#17 16.52  not match the domain name in the URL).
#17 16.52 If you'd like to turn off curl's verification of the certificate, use
#17 16.52  the -k (or --insecure) option.
#17 16.52 rver uses a certificate signed by a CA represented in
#17 16.52  the bundle, the certificate verification probably failed due to a
#17 16.52  problem with the certificate (it might be expired, or the name might
#17 16.52  not match the domain name in the URL).
#17 16.52 If you'd like to turn off curl's verification of the certificate, use
#17 16.52  the -k (or --insecure) option.
#17 16.52 cae --cacert option.
#17 16.52 If this HTTte hPS aservers uses a certificate signe expired
#17 16.52 More detaild by a CA representeds here: https://curlurl: (60) SSL certificate . in
#17 16.54 p htrhoeb lbauenmd:l cexx.se/docs/sslcerts.html
#17 16.55 
#17 16.55 curl performs SSL certificate verification by default, using a "bundle"
#17 16.55  of Certificate Authority (CA) public keys (CA certs). If the default
#17 16.55  bundle file isn't adequate, you can specify an alternate file
#17 16.55  using the --cacert option.
#17 16.55 If this HTTPS server uses a certificate signed by a CA represented in
#17 16.55  the bundle, the certificate verification probably failed due to a
#17 16.55  problem with the certificate (it might be expired, or the name might
#17 16.55  not match the domain name in the URL).
#17 16.55 If you'd like to turn off curle'rst ivfeirciaftiec ahtaiso ne xopfi rtehde
#17 16.55  cerMtoirfei cdaettea,i luss eh
#17 16.55 e rteh:e  h-tkt p(so:r/ /-c-uirnls.ehcauxrxe.)s eo/pdtoicosn/.s
#17 16.55 slcerts.html
#17 16.55 
#17 16.55 curl performs SSL certificate verification by default, using a "bundle"
#17 16.55  of Certificate Authority (CA) public keys (CA certs). If the default
#17 16.55  bundle file isn't adequate, you can specify an alternate file
#17 16.55  using the --cacert option.
#17 16.55 If this HTTPS server uses a certificate signed by a CA represented in
#17 16.55  the bundle, the certificate verification probably failed due to a
#17 16.55  problem with the certificate (it might be expired, or the name might
#17 16.55  not match the domain name in the URL).
#17 16.55 If you'd like to turn off curl's verification of the certificate, use
#17 16.55  the -k (or --insecure) option.
#17 16.55 18:53:41 Failure (60) Retrying in 1 seconds...
#17 16.55 ,18:53:41 Failure (60) Retrying in 1 seconds...
#17 16.56  the certifica18:53:41 Failed in the last attempt (curl -sSfL --connect-timeout 20 --retry 3 --retry-delay 0 --retry-max-time 60 https://updates.jenkins.io/download/plugins/script-security/latest/script-security.hpi -o /usr/share/jenkins/ref/plugins/script-security.jpi)
#17 16.57 18:53:41 Failed in the last attempt (curl -sSfL --connect-timeout 20 --retry 3 --retry-delay 0 --retry-max-time 60 https://updates.jenkins.io/download/plugins/workflow-support/latest/workflow-support.hpi -o /usr/share/jenkins/ref/plugins/workflow-support.jpi)
#17 16.58 te Downloading plugin: script-security-plugin from https://updates.jenkins.io/download/plugins/script-security-plugin/latest/script-security-plugin.hpi
#17 16.58 verification probDownloading plugin: ssh-plugin from https://updates.jenkins.io/download/plugins/ssh-plugin/latest/ssh-plugin.hpi
#17 16.60 ab18:53:41 Failure (60) Retrying in 1 seconds...
#17 16.60 ly faciled due to a
#17 16.61  problem with the urcertificate (it might be expired, or the name might
#17 16.61  notl: ( match the domain name in the URL).
#17 16.61 If you'd like t60) So turn off cSurl's verification of the L cercertificate, use
#17 16.62  the -k (or -tific-insecure) option.
#17 16.62 ate problem: certifica18:53:41 Failure (60) Retrying in 1 seconds...
#17 16.63 te has expired
#17 16.63 More details here: https://curl.haxx.se/docs/sslcertsccc.html
#17 16.67 
#17 16.67 curl perfocrms ScSL certific18:53:42 Failure (60) Retrying in 1 seconds...
#17 16.69 ate veri18:53:42 Failure (60) Retrying in 1 seconds...
#17 16.71 fuication by default, usirl:ng a " (bundle"
#17 16.71  of Certificat60) e Authority (CA) publicSSuLr  l: (60) SSL certificate pckeys (CA certs). If the deerrobfaletulmt:
#17 16.72   ificate problem: certificate has expired
#17 16.73 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 16.73 
#17 16.73 curl performs SSL certificate verification by default, using a "bundle"
#17 16.73  of Certificate Authority (CA) public keys (CA certs). If the default
#17 16.73  bundle file isn't adequate, you can specify an alternate file
#17 16.73  using the --cacert option.
#17 16.73 If this HTTPS server uses a certificate signed by a CA represented in
#17 16.73  the bundle, the certificate verification probably failed due to a
#17 16.73  problem with the certificate (it might be expired, or the name might
#17 16.73  not match the domain name in the URL).
#17 16.73 If you'd like to turn off curl's verification of the certificate, use
#17 16.73  the -k (or --insecure) option.
#17 16.73 certificate has expired
#17 16.73 bcundleM ofriel ed eitsan'ilts a dheeDownloading plugin: workflow-support-plugin from https://updates.jenkins.io/download/plugins/workflow-support-plugin/latest/workflow-support-plugin.hpi
#17 16.75 rqeua:18:53:42 Failure (60) Retrying in 1 seconds...
#17 16.75  thet,t pys:o/u/ ccuurarlnl. :sh apx(ex6.csie0f/y)d  SocSasLn/  caeslsrttelicrfeniractattsee .htfmi llper
#17 16.79 
#17 16.79 o
#17 16.79  bclueusmri:ln  gpc eetrrhfturl: (60) SSL certificate problem: certificate has expired
#17 16.80 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 16.80 
#17 16.80 curl performs SSL certificate verification by default, using a "bundle"
#17 16.80  of Certificate Authority (CA) public keys (CA certs). If the default
#17 16.80  bundle file isn't adequate, you can specify an alternate file
#17 16.80  using the --cacert option.
#17 16.80 If this HTTPS server uses a certificate signed by a CA represented in
#17 16.80  the bundle, the certificate verification probably failed due to a
#17 16.80  problem with the certificate (it might be expired, or the name might
#17 16.80  not match the domain name in the URL).
#17 16.80 If you'd like to turn off curl's verification of the certificate, use
#17 16.80  the -k (or --insecure) option.
#17 16.80 e --cacert option.
#17 16.80 If this HTTPS server uses a certificate signed by a CA represented in
#17 16.80  the bundle, the certificate verification probably failed due to a
#17 16.80  problem with the certificate (it might be expired, or the name might
#17 16.80  not match the domain name in the URL).
#17 16.80 If you'd like to turn off curl's verification of the certificate, use
#17 16.80  the -k (or --insecure) option.
#17 16.80 orms SSL certificate veriificate has expired
#17 16.80 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 16.80 
#17 16.80 curl performs SSL certificate verification by default, using a "bundle"
#17 16.80  of Certificate Authority (CA) public keys (CA certs). If the default
#17 16.80  bundle file isn't adequate, you can specify an alternate file
#17 16.80  using the --cacert option.
#17 16.80 If this HTTPS server uses a certificate signed by a CA represented in
#17 16.80  the bundle, the certificate verification probably failed due to a
#17 16.80  problem with the certificate (it might be expired, or the name might
#17 16.80  not match the domain name in the URL).
#17 16.80 If you'd like to turn off curl's verification of the certificate, use
#17 16.80  the -k (or --insecure) option.
#17 16.81 url: fication by default, using a "bundle"
#17 16.82  of Certificate Authority (CA) public keys(60) SSLurl: (60) SSL certifi (CA certs). If the de certificate procurl: (60) SSL certificate problem: certificate has expired
#17 16.83 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 16.83 
#17 16.83 curl performs SSL certificate verification by default, using a "bundle"
#17 16.83  of Certificate Authority (CA) public keys (CA certs). If the default
#17 16.83  bundle file isn't adequate, you can specify an alternate file
#17 16.83  using the --cacert option.
#17 16.83 cfaatuelt 
#17 16.83 pro bbleunm:d lecer tfiiflie icsant'et  haads eequatxpei,r bleed
#17 16.85 More details herym:ou can specify an alternate file
#17 16.85  using the --cacert option.
#17 16.85 If this HTTPS server uses a certificate signed by a CA represented in
#17 16.85  the bundle, the certificate verification probably failed due to a
#17 16.85  problem with the certificate (it might be expired, or the name might
#17 16.85  not match the domain name in the URL).
#17 16.85 If you'd like to turn off curl's verification of the certificate, use
#17 16.85  the -k (or --insecure) option.
#17 16.85  ce: https://curl.haxx.se/docs/sertificate has expired
#17 16.86 More 18:53:42 Failure (60) Retrying in 1 seconds...
#17 16.86 deslcerts.html
#17 16.86 
#17 16.86 curl performs SSL ctails hertificate verification by default, using a "bundle"
#17 16.92  of e18:53:42 Failure (60) Retrying in 1 seconds...
#17 16.92 18:53:42 Failure (60) Retrying in 1 seconds...
#17 16.92 18:53:42 Failure (60) Retrying in 1 seconds...
#17 16.92 18:53:42 Failure (60) Retrying in 1 seconds...
#17 16.92 18:53:42 Failure (60) Retrying in 1 seconds...
#17 16.92 Certificate Authorreity : https://c(CA) Ipfu btlhiisc  HkTeyTsPS ( CsAer cveerrt uss)e.s I fa  tcheer dtefi18:53:42 Failed in the last attempt (curl -sSfL --connect-timeout 20 --retry 3 --retry-delay 0 --retry-max-time 60 https://updates.jenkins.io/download/plugins/token-macro/latest/token-macro.hpi -o /usr/share/jenkins/ref/plugins/token-macro.jpi)
#17 16.94 afuilcat
#17 16.94 t eb usndlei gfnielde  biys na' tC aAd erqeupartees,e ny18:53:42 Failure (60) Retrying in 1 seconds...
#17 16.96 url.haxx.se/docs/sslcerts.html
#17 16.96 
#17 16.96 curl performs SSL certificate verification by default, using a "bundle"
#17 16.96  of Certificate Authority (CA) public keys (CA certs). If the default
#17 16.96  bundle file isn't adequate, you can specify an alternate file
#17 16.96  using the --cacert option.
#17 16.96 If this HTTPS server uses a certificate signed by a CA represented in
#17 16.96  the bundle, the certificate verification probably failed due to a
#17 16.96  problem with the certificate (it might be expired, or the name might
#17 16.96  not match the domain name in the URL).
#17 16.96 If you'd like to turn off curl's verification of the certificate, use
#17 16.96  the -k (or --insecure) option.
#17 16.96 tcoeud  icna
#17 16.97 n  tshpee cibfuynd laen,  tahlet ecerrntatief ifciatlDownloading plugin: token-macro-plugin from https://updates.jenkins.io/download/plugins/token-macro-plugin/latest/token-macro-plugin.hpi
#17 16.99 ee 
#17 17.00  veusriinfgi cthea t-io-nc apccccurl: (60) SSL certificate problem: certificate has expired
#17 17.01 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 17.01 
#17 17.01 curl performs SSL certificate verification by default, using a "bundle"
#17 17.01  of Certificate Authority (CA) public keys (CA certs). If the default
#17 17.01  bundle file isn't adequate, you can specify an alternate file
#17 17.01  using the --cacert option.
#17 17.01 If this HTTPS server uses a certificate signed by a CA represented in
#17 17.01  the bundle, the certificate verification probably failed due to a
#17 17.01  problem with the certificate (it might be expired, or the name might
#17 17.01  not match the domain name in the URL).
#17 17.01 If you'd like to turn off curl's verification of the certificate, use
#17 17.01  the -k (or --insecure) option.
#17 17.01 uurrellrr: (60) SSL certificate problem: certificate has expired
#17 17.01 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 17.01 
#17 17.01 curl performs SSL certificate verification by default, using a "bundle"
#17 17.01  of Certificate Authority (CA) public keys (CA certs). If the default
#17 17.01  bundle file isn't adequate, you cant  soppetciiofny. 
#17 17.01 anI fa lttheirsn aHtTeT PfSi lsee
#17 17.01 r vuesri nugs etsh ea  -c-ecratciefritc aotpet isoing.n
#17 17.01 edI fb yt hai sC AH TrTePpSr esseernvteerd  uisne
#17 17.01 s  tah ec ebrutnidfliec,a tteh es icgenretdi fbiyc aat eC Av erreipfriecsaetnitoend  pirno
#17 17.01 b atbhley  bfuanidlleed,  dtuhee  tcoe rat
#17 17.01 i fpircoabtlee mv ewriitfhi ctahtei ocne rptriofbiacbaltye  f(aiitl emdi gdhute  bteo  eax
#17 17.01 p iprreodb,l eomr  wtihteh  ntahmee  cmeirgthitf
#17 17.01 i cnaotte  m(aittc hm itghhet  dboem aeixnp inraemde,  ionr  tthhee  UnRaLm)e. might
#17 17.01 
#17 17.01  Info ty omua'tdc hl itkhee  tdoo mtauirnn  noafmfe  curl's veriinf itchaet iUoRnL )o.f
#17 17.01  Itfh ey ocue'rdt ilfiikcea tteo,  tuusren
#17 17.01   otfhfe  c-ukr l('osr  v-e-riinfsieccautrieo)n  oopft itohne. 
#17 17.01 certificate, use
#17 17.01  the -k (or --insecure) option.
#17 17.02 ob:ably fa iled due (to a
#17 17.02  problem with the certif60) SSL certificate problem: certificate has expired
#17 17.03 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 17.03 
#17 17.03 curl performs SSL certificate verification by default, using a "bundle"
#17 17.03  of Certificate Authority (CA) public keys (CA certs). If the default
#17 17.03  bundle file isn't adequate, you can specify an alternate file
#17 17.03  using the --cacert option.
#17 17.03 If this HTTPS server uses a certificate signed by a CA represented in
#17 17.03  the bundle, the certificate verification probably failed due to a
#17 17.03  problem with the certificate (it might be expired, or the name might
#17 17.03  not match the domain name in the URL).
#17 17.03 If you'd like to turn off curl's verification of the certificate, use
#17 17.03  the -k (or --insecure) option.
#17 17.04 icuatrel :( i(t6 m0i)gh St SbLe  ceexrptiifriecadt,e  orp rtohbel enma:m ec emritgihfticurl: (60) SSL certificate problem: certificcaattee  hhaass  eexxppiired
#17 17.07 Morree dd
#17 17.07 etaMiolrse  hdeertea:i lhst thpesr:e/:/ chutrtlp.sh:a/x/xc.usrel/.dhoacxsx/.sssel/cdeorcs/sslcetrst.sh.thmtlm
#17 17.07 l
#17 17.07 
#17 17.07 c
#17 17.07 ucrulr lp eprefrofromrsm sS SSLS Lc ecretritfiifciactaet ev evreirfiifciactaitoino nb yb yd edfeafualutl,t ,u suisnign ga  a" b"ubnudnldel"e
#17 17.07 " 
#17 17.07 o fo fC eCretritfiifciactaet eA uAtuhtohroirtiyt y( C(AC)A )p upbulbilci ck ekyesy s( C(AC Ac ecretrst)s.) .I fI ft hteh ed edfeafualutl
#17 17.07 t 
#17 17.07 b ubnudnldel ef ifliel ei sins'nt' ta daedqeuqautaet,e ,y oyuo uc acna ns psepceicfiyf ya na na latletrenrantaet ef ifliel
#17 17.07 e 
